Q29466	Kaaba, petit édifice carré qui se trouve dans la principale mosquée de La Mecque, et vers lequel se tournent les musulmans en prières.
Q924833	KAARTA, pays de l'Afrique-Occidentale française, sur la r. dr. du Sénégal ; 300.000 h. environ. Ch.-l. Nioro.
Q1678011	KABLÉ (Jacques), homme politique alsacien, né à Brumath (1830-1887).
Q5838	KABOUL ou CABOUL, capit. de l'Afghanistan, sur la rivière de Kaboul, affl. de l'Indus ; 60.000 h. Forte citadelle.
Q46178	KABYLIE, partie de l'Algérie à l'E. d'Alger, dans les dép. d'Alger et de Constantine. Elle se divise en Grande Kabylie et Petite Kabylie. Le Djurdjura est dans la Grande Kabylie. Les principaux cours d'eau sont l'Isser, le Sahel et le Sebaou. Les Kabyles, sédentaires et agriculteurs, sont de race berbère.
Q240475	KÂCHAN, v. de Perse (Irak-Adjemi), au centre du plateau de l'Iran ; 70.000 h.
Q170521	KACHGAR, v. du Turkestan chinois, sur le Kachgar-Daria ; 50.000 h. Commerce important.
Q189326	KADJARS, dynastie turcomane qui occupe le trône de Perse depuis 1786.
Q4135566	KAFFA. V. Caffa.
Q1377990	KAFFA, prov. d'Ethiopie, au S. du Choa. C'est la patrie du café.
Q1721082	KÂFIRISTAN, pays situé dans la vallée de l'Hindou-Kouch, au N. de l'Afghanistan ; 200.000 h.
Q15674	KAGOSIMA, v. et port du Japon, dans l'île de Kiou-Siou ; 60.000 h.
Q208471	KAÏ-FOUNG, v. de la Chine centrale, ch.-l. du Ho-Nan ; 100.000 h. environ.
Q2346358	KAÏNARDJI. V. Koutchouk.
Q179570	KAIROUAN, v. de Tunisie ; 25.000 h. (Kairouannais). Occupée par les Français en 1881.
Q48338	KAISARIÈH, v. de la Turquie d'Asie (Anatolie), sur un affl. du Kara-Sou ; 72.000 h. C'est l'ancienne Césarée (Cæsarea).
Q83485	KAISERSBERG, anc. ch.-l. de c. (Haut-Rhin), cédé à l'Allemagne en 1871 ; 2.700 h. Vignoble.
Q3758	KAISERSLAUTERN, v. de la Bavière rhénane, près de la Lauter ; 48.000 h.
Q47700	KALAHARI (désert de), entre le lac Ngami et le fleuve Orange (Afrique méridionale).
Q167895	KALAMATA, v. et port de Grèce (Messénie), sur le Nedon ; 4.000 h.
Q58650	KALGAN, v. de Chine (Pétchili), sur le tracé de la Grande Muraille ; 70.000 h. environ.
Q216161	KALGOUIEV, île russe de l'océan Glacial arctique, au N. de la Russie. Chasse des oiseaux de mer et des animaux à fourrure.
Q7011	KALIDASA ou CALIDASA, poète sanscrit du ier siècle av. J.-C., auteur de deux beaux drames : Sakountala et Ourvaçi.
Q52842	KALISZ, v. de Russie (Pologne), sur la Prosna, près de la frontière de Prusse ; 22.000 h. En 1813, l'empereur de Russie et le roi de Prusse y conclurent un traité d'alliance contre Napoléon. — Le gouv. a 847.000 h.
Q372718	KALKBRENNER, nom de deux musiciens allemands : Chrétien (1755-1806) et Frédéric-Guillaume (1784-1849).
Q190209	KALMOUKS, peuple bouddhiste de la Mongolie, dont la plus grande partie est tributaire de la Russie.
Q694698	KALNOKY (Gustave de), homme d'Etat autrichien, né à Lettowitz (1832-1898).
Q2837	KALOUGA, v. de la Russie, ch.-l. du gouvernement de Kalouga ; sur l'Oka ; 50.000 h. — Le gouv. a 1.132.000 h.
Q79082	KAMA (la), riv. de la Russie orientale, née dans les monts Ouvalli, affl. du Volga (r. g.) ; 1.280 kil.
Q193965	KAMENETZ, v. de Russie (Podolie) ; 35.000 h.
Q10014	KAMPEN [pèn], v. forte de la Hollande, prov. d'Over-Yssel ; sur l'Yssel ; 19.000 h.
Q993	KAMTCHATKA, péninsule montagneuse de la Sibérie orientale, entre les mers de Behring et d'Okhotsk ; 10.000 h. (Kamtchadales).
Q431382	KANA. V. Cana.
Q365201	KANARIS [riss] (Constantin), intrépide marin grec, qui s'immortalisa dans la guerre de l'indépendance (1790-1877).
Q191130	KANAZAVA ou ISIKAVA, v. du Japon (Nippon) sur l'Asano-Gava ; 84.000 h.
Q45604	KANDAHAR, ville de l'Afghanistan central, près de l'Arghandab ; 50.000 h.
Q1139762	KÂNEM [nèm'], pays du Soudan au N.-E. du Bornou ; cap. Mao. Sous le protectorat de la France.
Q19491	KANH-HOA ou KHA-TRANG, v. d'Annam au S. de Hué, non loin de la côte ; 6.000 h.
Q656982	KANNSTADT ou CANNSTADT, v. d'Allemagne (Wurtemberg) ; 26.500 h. Filatures ; vignobles. Eaux minérales. Victoire des Français sur les Autrichiens (1796).
Q182984	KANÔ, v. du Soudan (colonie angl. du Niger) ; 100.000 h. Grand commerce ; cotonnades.
Q1367638	KANSAS [sass] (le), riv. des Etats-Unis, affl. du Missouri (r. dr.) ; environ 1.000 kil.
Q1558	KANSAS, un des Etats unis de l'Amérique ; 1.470.000 h. Capit. Topeka.
Q41819	KANSAS-CITY, v. du Missouri (Etats-Unis) ; sur le Missouri ; 164.000 h.
Q42392	KAN-SOU, prov. de Chine, près du Turkestan russe ; 10.500.000 h. Ch.-l. Lan-Tchéou.
Q9312	KANT [kan't'] (Emmanuel), célèbre philosophe allemand, né à Kœnigsberg, auteur de la Critique de la raison pure, de la Critique de la raison pratique et de la Critique du jugement, trois traités très estimés. Il entreprit de réformer l'ensemble de nos connaissances. Partant du doute, il reconstitue la certitude au moyen de la raison pratique, et conclut à la loi du devoir, à l'existence de Dieu et à l'immortalité de l'âme (1724-1804).
Q33629	KARA (mer de), formée par l'océan Glacial arctique entre la Nouvelle-Zemble et le continent. Elle tire son nom de son principal tributaire, la petite rivière Kara.
Q239379	KARA-BOGHAZ, golfe, peu profond et en voie de dessèchement, sur la côte E. de la mer Caspienne.
Q317578	KARAGEORGEVITCH [jor] (Alexandre), prince de Serbie de 1842 à 1858, fils de Karageorges (1806-1885). V. Czerny.
Q211827	KARAGEORGEVITCH (Pierre). V. Pierre Ier, roi de Serbie.
Q5469	KARAKORUM ou KARAKORAM, chaîne de montagnes du centre de l'Asie, à l'O. du plateau du Thibet.
Q609840	KARAKOUL, v. de Boukharie ; 12.000 h.
Q1469100	KARAMANIE, pays de l'Asie Mineure méridionale. Au xive s., elle forma une principauté turque, avec Laranda (auj. Karaman, 7.500 h.) pour capitale.
Q191598	KARAMZIN (Nicolas), historien russe, auteur d'une remarquable Histoire de Russie (1765-1826).
Q161750	KARANGOLAK, un des sommets principaux de de l'Asie centrale, près du Pamir ; 7.300 m.
Q251019	KARA-SOU (rivière noire), nom que portent de nombreuses rivières de la Turquie, de l'Asie mineure et de l'Asie centrale.
Q8660	KARATCHÎ ou KURRACHEE, v. maritime de l'Inde (présid. de Bombay), sur une baie de la mer d'Oman ; 117.000 h. Commerce important de coton et céréales.
Q277258	KARIKAL, v. de l'Hindoustan, sur la côte de Coromandel ; à la France ; 93.000 h. (Karikalais).
Q522862	KARNAK. V. Carnac.
Q1122041	KARNATIC [tik], partie de la Présidence de Madras située le long de la côte de Coromandel.
Q1288	KARPATHES ou CARPATHES, chaîne de montagnes de l'Europe centrale, au-dessus des plaines de la Hongrie et du plateau de Transylvanie ; ils commencent non loin de Vienne, au-dessus de Presbourg, et aboutissent aux Portes-de-Fer sur le Danube ; 1.450 kil. de longueur.
Q186221	KARR (Alphonse), littérateur français, né à Paris, écrivain satirique et humoristique, auteur de Sous les Tilleuls et des pamphlets mensuels : les Guêpes (1808-1890).
Q127063	KARS ou CARS, v. forte de l'Arménie russe, sur l'Arpa-Tchaï ; 12.000 h. Les Russes l'ont prise trois fois, en 1828, en 1855 et en 1878. — La prov. a 290.000 h.
Q625139	KARST (le), région de plateaux calcaires (Autriche), entre la Carniole et l'Istrie.
Q25409	KASCHAU, KASSA ou CASSOVIE, v. de Hongrie, sur le Hernad, affl. du Danube ; 30.000 h.
Q16510018	KASR-SAÏD, village de Tunisie, où fut signé, en 1881, le traité établissant notre protectorat sur la Tunisie.
Q17396881	KASSABA, v. de la Turquie d'Asie, prov. d'Aïdin, 24.000 h. Coton.
Q155915	KASTAMOUNI, v. de la Turquie d'Asie (Anatolie), ch.-l. de la prov. de même nom ; 40.000 h.
Q441628	KATKOF (Michel), publiciste russe, né à Moscou, l'un des apôtres les plus ardents du panslavisme (1818-1887).
Q207324	KATTAK, v. de l'Hindoustan (Bengale) ; 51.000 h.
Q131716	KATTEGAT. V. Cattégat.
Q123098	KAUFFMANN [ka-ou] (Angélica), femme peintre de la Suisse (1741-1807).
Q604107	KAULBACH [ka-oul] (Guillaume de), peintre allemand (1805-1874).
Q279924	KAUNITZ (Venceslas-Antoine, prince de), homme d'Etat autrichien sous Charles VI et Marie-Thérèse. Il signa le traité d'Aix-la-Chapelle (1748) et s'allia avec la France durant la guerre de Sept ans (1711-1794).
Q187352	KAVALA, v. maritime de la Turquie d'Europe, au fond du golfe ancien de Pieris, en face de l'île de Thasos ; 5.000 h. C'est l'antique Néopolis.
Q325164	KAYES [ka-î], ch.-l. de cercle du Haut-Sénégal-Niger (Afrique-Occidentale française), sur le Sénégal ; 10.000 h. Ch. de f. vers le Niger.
Q900	KAZAN, v. de la Russie d'Europe, ch.-l. de gouvernement, sur la Kazanka ; 130.000 h. — Le gouv. a 2.170.000 h.
Q192926	KAZANLIK ou KÉZANLIK, v. de la Turquie d'Europe (Roumélie orientale), sur le Ketchidéré ; 25.000 h. Commerce d'essence de rose.
Q207680	KAZBEK, montagne du Caucase central ; 5.043 m.
Q181578	KAZBIN ou KAZVIN, v. de Perse (Irak-Adjemi) ; 25.000 h. Etoffes.
Q242360	Kchatriyas, nom de la caste des guerriers dans l'Inde védique.
Q704385	KEAN [kîn] (Edmond), acteur anglais, né à Londres. Il fut l'interprète inoubliable des drames de Shakspeare (1787-1833).
Q171357	KECSKEMET, v. de la Hongrie centrale ; 57.000 h.
Q27155	KEF (Le) v. de Tunisie, sur la route de Tunis à Alger ; 6.000 h.
Q15979	KEHL, v. du grand-duché de Bade, en face de Strasbourg ; 5.600 h. ; pont célèbre sur le Rhin.
Q436126	KEISER [zèr] (Reinhard), compositeur allemand, né en 1674, mort en 1739.
Q215996	KEITH [James], général anglais, né près de Peterhead, se distingua pendant la guerre de sept ans aux côtés de Frédéric II (1696-1758).
Q337525	KEITH [kèt'] (George), amiral anglais (1746-1823).
Q76784	KÉKULÉ (Frédéric-Auguste), chimiste allemand, né à Darmstadt (1829-1896).
Q2581527	KÉLAT [la], v. du N.-E. du Béloutchistan, capit. du khanat de Kélat, placé sous le protectorat anglais ; 14.000 h.
Q4219116	KELLER (Jacques) ou Cellarius, théologien allemand, né à Seckingen (1560-1631).
Q121360	KELLER (Jean-Balthazar), habile fondeur, né à Zurich (1638-1702).
Q356933	KELLERMANN (François-Christophe), duc de Valmy, maréchal de France, né à Strasbourg. Vainqueur à Valmy (1792), il commanda successivement les armées de la Moselle et des Alpes (1735-1820). — Son fils, François-Etienne, général, né à Metz (1770-1825) ; — François Edmond, fils du précédent, homme politique (1802-1868).
Q249996	KE-LUNG ou KÉ-LOUNG, port du nord-est de l'île Formose ; 5.000 h.
Q220976	KEMPIS (Thomas a), écrivain mystique allemand (1379-1471) auquel on attribue parfois l'imitation de Jésus-Christ.
Q336661	KÈNÈH, v. d'Egypte, sur le Nil ; 25.000 h.
Q172070	KÉNIA, montagne volcanique de l'Afrique-Orientale anglaise ; 5.200 m.
Q298263	KENNETH, nom de trois rois d'Ecosse, le premier de 834 à 860, le second de 971 à 995, le troisième de 997 à 1005. Le dernier publia un recueil de lois.
Q20639851	KENOUS, habitant de la basse Nubie.
Q288781	KENSINGTON, paroisse d'Angleterre, devenue un quartier de Londres. Beau château royal servant de musée d'art.
Q328818	KENT [kèn't'] (royaume de), le plus ancien royaume de l'heptarchie anglo-saxonne ; capit. Cantorbéry.
Q23298	KENT, comté maritime du S.-E. de l'Angleterre ; 1.025.000 h. Ch.-l. Maidstone.
Q1544834	KENTUCKY (le), affl. de l'Ohio (riv. g.) [Etats-Unis] ; 375 kil.
Q1603	KENTUCKY, un des Etats unis de l'Amérique du Nord ; 2.147.000 h. Capit. Frankfort.
Q8963	KEPLER [plèr] (Jean), illustre astronome allemand, né à Weil (Wurtemberg) en 1571, mort en 1630. Il s'adonna de bonne heure à l'étude des mathématiques et les cultiva toute sa vie, en dépit d'infortunes de toutes sortes. Sa singulière existence explique le bizarre mélange des traits géniaux et des folles élucubrations astrologiques dont ses ouvrages sont remplis. Il eut du moins la gloire de donner une très belle théorie de la planète Mars et d'énoncer les lois dites lois de Kepler, d'où Newton sut dégager le grand principe de l'attraction universelle : 1° les orbites planétaires sont des ellipses dont le soleil occupe un des foyers ; 2° les aires décrites par les rayons vecteurs sont proportionnelles aux temps ; 3° les carrés des temps des révolutions planétaires sont proportionnels aux cubes des grands axes des orbites.
Q3260532	KERALIO (Louis-Félix de), érudit français, né à Rennes (1731-1793).
Q201095	KÉRASSUNDE, KÉRAZONDE ou KIREZUN, v. de la Turquie d'Asie, port actif de la mer Noire ; 8.000 h.
Q603987	KÉRATRY (Auguste-Hilarion, comte de), écrivain et homme politique français, né à Rennes (1769-1859).
Q199909	KERBÉLA, v. de la Turquie d'Asie (Irak-Arabi), non loin de l'Euphrate ; 65.000 h.
Q189371	KERFERÈS [rèss] ou mieux SNOFROU, roi égyptien de la iie dynastie.
Q3074234	KERGOLAY [lè] (Louis, comte de), homme politique français (1769-1856).
Q46772	KERGUÉLEN (îles), groupes d'îles de l'océan Indien, à égale distance du S. de l'Afrique et de l'Australie. La principale s'appelle Kerguélen ou île de la Désolation ; à la France.
Q560266	KERGUÉLEN-TRÉMAREC [ghé-lèn, rèk] (Yves-Joseph de), navigateur français, né en Bretagne ; il découvrit en 1772 les îles Kerguélen (1734-1797).
Q761460	KERKENA ou KERKENNAH, petit archipel de la côte tunisienne, à l'entrée du golfe de Gabès ; 10.000 h. Pêcheries de poulpes, d'éponges.
Q173310	KERKOUK, v. forte de la Turquie d'Asie (Mésopotamie), sur le Kaza-Tchaï ; 25.000 h.
Q171714	KERMAN, v. de la Perse méridionale, ch.-l. de la prov. de Kerman ; 60.000 h.
Q180078	KERMÂNCHÂH ou KERSMANSCHAN, capit. du Kourdistan persan, ville forte ; 12.000 h.
Q77999062	Kermesse flamande (la) ou la Fête villageoise, tableaux de Teniers, au Louvre et aux musées de Dresde, d'Amsterdam, de Madrid, etc. Teniers y a déployé un grand talent d'observation, un esprit charmant et de précieuses qualités d'exécution ; — de Rubens, au Louvre.
Q1303505	KERN (Jean-Conrad), diplomate suisse (1808-1888).
Q233201	KÉROUAL (Louise Penancoët), duchesse de Portsmouth, favorite de Charles II d'Angleterre, vendue à la politique française (1649-1734).
Q184469	KERRY, comté d'Irlande (prov. de Munster) ; 200.000 h. Ch.-l. Tralee.
Q3121785	KERSAINT [sin] (Simon, comte de), marin français, né au château de Kersaint (Finistère) [1707-1759]. — Son fils, conventionnel, né à Paris ; mort sur l'échafaud (1742-1793).
Q157065	KERTCH, v. de Russie (Crimée), sur le détroit de Kertch ou d'Iénikaleh ; 25.000 h.
Q569045	KEYSER [ka-i-zèr] (Nicaise de), peintre belge, né à Sandvliet (Brabant) en 1813, mort à Anvers en 1887.
Q42034	KHADIDJA, première femme de Mahomet et mère de Fatima, née vers 563, m. en 628.
