Q29466	Kaaba, petit édifice carré qui se trouve dans la principale mosquée de La Mecque, et vers lequel se tournent les musulmans en prières.
Q191333	KHAÏBER (passe de), défilé qui fait communiquer l'Inde et l'Afghanistan.
Q26918	KHALED ou CALED, lieutenant de Mahomet, conquérant de la Syrie (582-642).
Q1191194	KHAMITIQUE ou CHAMITIQUE (famille), famille qui comprend les groupes égyptien, libyen et éthiopien (descendants de Cham, second fils de Noé).
Q42956	KHARBINE, v. de la Sibérie orientale (Transbaïkalie), près du Soungari ; 10.000 h. Nœud important de chemins de fer, vers Vladivostok et Port-Arthur.
Q42308	KHARKOF, v. du S.-O. de la Russie, ch. l. du gouv. homonyme, sur l'Oudaï ; 175.000 h. — Le gouv. à 2.510.000 h.
Q1963	KHARTOUM, v. du Soudan, au confluent du Nil Blanc et du Nil Bleu. Gordon y fut tué par les Soudanais après un siège célèbre (1885).
Q3037	KHATMANDOU, v. de l'Inde septentrionale, capit. du Népaul ; 50.000 h.
Q156732	KHERSON, v. forte de Russie, ch.-l. de gouv., sur le Dniéper ; 69.000 h. — Le gouv. a 2.733.000 h.
Q486195	KHIVA, v. de Turkestan, capit. de la Khivie ou khanat de Khiva ; 12.000 h. Sous le protectorat de la Russie. — Le khanat de Khiva a 700.000 h. (Kiviens).
Q201705	KHMER (empire), vaste Etat du Cambodge, très puissant au moyen âge ; sa civilisation a laissé des restes imposants, comme la pagode d'Angkor.
Q489890	KHOKAND [kan], v. du Turkestan russe, sur le Kara-Sou, affl. du Syr-Daria ; 82.000 h.
Q6178890	KHORAÇAN ou KHORASSAN, prov. du N.-E. de Perse ; 1 million d'h. Capit. Meched.
Q253208	KHORSABAD, village de la Turquie d'Asie, près Mossoul. Ruines assyriennes.
Q241119	KHOUZISTAN ou ARABISTAN, prov. du S.-O. de la Perse ; capit. Chouster.
Q1570917	KHROUMIRS ou KROUMIRS [mir], tribus pillardes de la frontière algéro-tunisienne.
Q156337	KIAKHTA, v. de la Sibérie orientale (Transbaïkalie), sur la rivière homonyme ; 10.000 h. Commerce actif.
Q57052	KIANG-SI, prov. du S.-E. de la Chine ; 20.500.000 h. Capit. Nan-Tchang.
Q16963	KIANG-SOU, prov. maritime de la Chine orientale ; 18 millions d'h. Capit. Nan-King.
Q675321	KIAO-TCHÉOU, v. et baie de l'empire Chinois (prov. du Chan-Toung), cédées à bail à l'Allemagne.
Q21197	KICHINEF, v. du S.-O. de la Russie ; capit. de la Bessarabie, sur le Byk ; 110.000 h.
Q1707	KIEL, v. de Prusse (Slesvig-Holstein), sur la Baltique ; 122.000 h. Port militaire sur la Baltique.
Q144825	KIEL (canal de), va de Kiel à l'embouchure de l'Elbe et fait communiquer la Baltique avec la mer du Nord.
Q65958	KIEPERT [kî-pèrt'] (Henri), géographe allemand, né à Berlin (1818-1899).
Q176873	KIERSY-SUR-OISE. V. Quierzy.
Q1899	KIEV, v. de Russie, ch.-l. de gouv., sur la rive droite du Dniéper ; 250.000 h. Le gouv. a 3.576.000 h.
Q917865	KILDARE, v. d'Irlande, ch.-l. du comté de Kildare (Leinster) ; 2.100 h. — Le comté a 82.000 h.
Q889966	KILIA, v. de Russie (Bessarabie), sur la branche N. du delta du Danube ; 12.000 h.
Q7296	KILIMA-N'DJARO, massif montagneux de l'Afrique, à l'O. de Zanzibar (altitude 6.000 m.).
Q109092	KILKENNY, v. d'Irlande, ch.-l. du comté de Kilkenny (Leinster) ; 15.000 h. — Le comté a 107.000 h.
Q623382	KILLARNEY, v. d'Irlande (Kerry), près du lac homonyme ; 10.000 h. Toiles ; cuivre.
Q2960764	KILMAINE (Charles-Joseph), général français, né à Dublin (1754-1799).
Q125905	KIMBERLEY, v. de la col. anglaise du Cap, dans le Griqualand ; 10.000 h. Gisements diamantifères.
Q184445	KING, comté d'Irlande (Leinster) ; 70.000 h. Capit. Tullamore.
Q353238	KINGSLEY (Charles), romancier anglais, un des promoteurs du mouvement socialiste chrétien, né à Holne (1819-1875).
Q34692	KINGSTON [ton'], capit. de la Jamaïque ; 40.000 h. Port sur la côte méridionale de l'île.
Q2321706	KINGSTON-UPON-THAMES, v. d'Angleterre (Surrey), sur la Tamise ; 35.000 h.
Q68325	KINKEL (Jean-Gottfried), poète et homme politique allemand (1815-1882).
Q82019	KINTCHINDJINGA, un des sommets des monts Himalaya (8.480 m.).
Q740246	KIÔTO ou MIACO, v. du Japon, dans l'île de Nippon, sur le Kamo-Gava ; 354.000 h.
Q216077	KIOU-KIANG, v. de la Chine orientale (prov. de Kiang-Si), sur le fleuve Bleu ; 55.000 h.
Q1506615	KIOUNG-TCHÉOU, port ouvert de l'île Haï-nan ; 35.000 h.
Q13987	KIOU-SIOU, l'une des quatre grandes îles de l'archipel du Japon ; 6.809.000 h. V. pr. Kagosima, Koumamoto.
Q34743	KIPLING (Rudyard), écrivain et poète anglais, né à Bombay en 1865.
Q76738	KIRCHER (Athanase), jésuite allemand (1601-1680).
Q60052	KIRCHHOFF (Gustave-Robert), savant physicien, né à Kœnigsberg. Il a attaché son nom à la découverte de l'analyse spectrale, en collaboration avec Bunsen (1824-1887).
Q484479	KIRGHIZ, peuple de race tartare, entre l'Oural et l'Irtych. Vit en tribus généralement nomades.
Q17582096	KIRKCUDBRIGHT [keud'-bra-it'], comté d'Ecosse ; 45.000 h. Capit. Kirkcudbright ou East-Galloway ; 3.000 h. Port.
Q456366	KISS (Auguste), sculpteur allemand (1802-1865).
Q578014	KITA, poste français sur le haut Sénégal.
Q216129	KITCHENER (lord Herbert), général anglais, né en 1851. Il s'est distingué en Egypte et au Transvaal.
Q257785	KIZIL-IRMAK, fl. d'Asie Mineure. Il a sa source dans l'Anti-Taurus et se jette dans la mer Noire ; 900 kil.
Q446743	KLACZKO (Julien), publiciste polonais, né à Wilna en 1828.
Q41753	KLAGENFURTH [ghèn] v. d'Autriche, ch.-l. de la Carinthie, sur le Glau, prise par Masséna en 1797 ; 21.000 h.
Q160196	KLAPROTH (Martin-Henri), chimiste allemand (1743-1817) ; — Klaproth (Henri-Jules), orientaliste, fils du précédent (1783-1835).
Q100188	KLAUSENBOURG [zèn] ou KOLOSZVAR, v. de Hongrie (Transylvanie) ; 30.000 h. Patrie de Mathias Corvin.
Q319302	KLÉBER [bèr] (Jean-Baptiste), célèbre général de la Révolution, né à Strasbourg. Fils d'un maçon et engagé volontaire en 1792, il assista au siège de Mayence, commanda en Vendée, se distingua à Fleurus, puis en Egypte, où il fut assassiné par un mameluk (1753-1800).
Q28494	KLEIST [kla-ist'] (Henri de), auteur dramatique allemand, né à Francfort-sur-l'Oder en 1777, m. à Potsdam en 1811.
Q1539595	Klephtes. V. Armatoles.
Q602965	KLONDIKE et fautivement KLONDYKE, région de l'Alaska (territoire du Yukon), rude et froide, mais où la population va sans cesse croissant à cause de l'or qu'on y rencontre.
Q577879	KLOPICKI ou CHLOPICKI (Joseph), général polonais, qui combattit sous Kosciuszko (1771-1854).
Q154367	KLOPSTOCK (Frédéric), poète allemand, né à Quedlimbourg (Saxe prussienne). Sa vie entière est dans le grand poème qu'il passa trente ans à édifier (la Messiade), et où il chante la venue du Messie (1724-1803).
Q896699	KLOSTERCAMP. V. Clostercamp.
Q567361	KNAUS (Louis), peintre de genre et portraitiste allemand, né Wiesbaden (Nassau) en 1829.
Q3435589	KNOLLES (Robert), général anglais, un des adversaires de Du Guesclin (1317-1407).
Q550678	Know-nothing, nom d'un parti qui, aux Etats-Unis, voudrait réserver le droit de citoyen aux seuls individus nés en Amérique ou d'un père américain.
Q189937	KNOX [knoks] (Jean), réformateur écossais, un des fondateurs du presbytérianisme (1505-1572).
Q834149	KOCH (Christophe-Guillaume de), publiciste français, né à Bouxwiller (1737-1813).
Q37193	KOCH (Robert), médecin et microbiologiste allemand, né à Klausthal (Hanovre) en 1843. Il a publié de remarquables recherches sur la tuberculose.
Q59737	KOCHANOWSKI (Jean), poète polonais, né à Sycynna (1530-1584).
Q982058	KOCK (Charles-Paul de), fécond romancier français, né à Paris (1794-1871). — Son fils Henri, romancier et auteur dramatique, né à Paris (1819-1892).
Q64773	KŒNIG [keu-nigh] (Samuel), mathématicien allemand, né à Buedingen (1712-1757).
Q3093823	KŒNIGS (Paul-Xavier-Gabriel), mathématicien français, né à Toulouse en 1858.
Q4120832	KŒNIGSBERG [keu-nighs-bèrgh] v. de la Prusse orientale ; 189.000 h. Port sur le Pregel. Université célèbre. Patrie de Kant, de Bitaubé. Soult s'en empara en 1807.
Q104302	KŒNIGSHUTTE [keu-nighs-hu-té], v. de Prusse (Silésie) ; 58.000 h. Fonderies, forges.
Q68163	KŒNIGSMARK (Jean-Christophe de), un des généraux de Gustave-Adolphe (1600-1663).
Q62344	KŒRNER (Théodore), poète allemand, né à Dresde, tué pendant la campagne de 1813 (1791-1813).
Q165608	KOLA (presqu'île de), péninsule de la Russie septentrionale, dans la prov. d'Arkhangel ; à peu près déserte, couverte de toundras.
Q209698	KOLAPOUR, v. de l'Inde, ch.-l. de la principauté homonyme, dans le bassin du Krichna ; 40.000 h.
Q3198497	KOLÉA, v. d'Algérie (dép. et arr. d'Alger), près de la mer ; 5.700 h. Vignobles.
Q470369	KOLLIN [lin'] ou NEU-KOLIN, v. de Bohême, sur l'Elbe ; 13.000 h. Le maréchal Daun y vainquit Frédéric II en 1757.
Q463521	KOLTZOV-MASSALSKY. V. Dora d'Istria.
Q625154	KOMAROM [rom'] ou KOMORN, v. de la Hongrie occidentale, sur le Danube ; 13.500 h.
Q3733	KONAKRY ou CONAKRY, ch.-l. de la Guinée française (gouv. de l'Afrique occidentale française), dans l'île de la Tumba ; 10.000 h. Factoreries.
Q1781497	KONG (monts de), chaîne de l'Afrique qui sépare de la Guinée le haut bassin du Niger.
Q79857	KONIÈH [ni-è], v. de la Turquie d'Asie (Anatolie) ; 40.000 h, Etoffes. C'est l'antique Iconium.
Q931814	KOPROLI. V. Kupruli.
Q485732	KORAÏSCHITES. V. Coraïschites.
Q867052	KORDOFAN, contrée du Soudan oriental, à l'O. du Nil Blanc.
Q191479	KOSCIUSZKO (Thadéo), général polonais, qui prit part à des insurrections contre la Russie, fut nommé dictateur par ses concitoyens en 1794, tomba entre les mains des Russes, et, mis en liberté par le tsar Paul Ier, passa le reste de sa vie en dehors de toute agitation (1746-1817).
Q157040	KOSSUTH (Louis), patriote hongrois, chef de la révolution de 1848 (1802-1894).
Q2592	KOSTROMA, v. de la Russie centrale, ch.-l. du gouv. de Kostroma, sur le Volga ; 41.000 h. Le gouv. a 1.387.000 h.
Q43595	KOTONOU, v. de la Guinée septentrionale (Dahomey). Port sur l'Atlantique.
Q57242	KOTZEBUE (Auguste-Frédéric-Ferdinand), littérateur allemand, poignardé par l'étudiant Sand (1761-1819) ; — Son fils Otto, voyageur dans les mers arctiques (1787-1846).
Q15176	KOUANG-SI, prov. de la Chine méridionale 5.200.000 d'h. Capit. Koué-Lunq.
Q15175	KOUANG-TOUNG, prov. du Sud de la Chine ; elle a, avec l'île d'Haï-Nan, 22 millions d'h. Capit. Canton.
Q82308	KOUBAN (le), fleuve de la Russie méridionale, tributaire de la mer Noire et de la mer d'Azof ; 800 kil. La prov. du même nom a 1.923.000 h. Capit. Iékatérinodar.
Q47097	KOUEI-TCHÉOU, province de la Chine méridionale ; 3.400.000 h. Capit. Kouei-Yang.
Q187871	KOUEN-LOUN, chaîne de montagnes de l'Asie, entre le Thibet et le Turkestan.
Q128665	KOUKA ou KOUKO, anc. capit. du Bornou (Soudan central) ; 60.000 h.
Q201294	KOUKOU-NOR, lac de l'Asie centrale entre la Chine, la Mongolie et le Thibet.
Q199889	KOUMAMOTO, v. du Japon (Kiou-Siou) ; 62.000 h.
Q156557	KOUR ou KOURA (le), fl. de Russie, tributaire de la Caspienne. Il baigne Souram, Gori et Tiflis ; 1.050 kil.
Q41470	KOURDISTAN ou KURDISTAN, pays d'Asie, compris partie dans la Turquie, partie dans la Perse. (Hab. Kourdes ou Kurdes.)
Q4247962	KOURG, COURG ou KOURGH, prov. de l'Inde ; 173.000 h. Ch.-l. Merkara.
Q80389	KOURILES, archipel japonais d'Asie ; longue chaîne d'îles, du Kamtchatka à l'île Yéso.
Q527156	KOUROPATKINE (Alexis-Nicolaïewitch), général russe, né en 1848 ; il a commandé l'armée russe en Mandchourie pendant la campagne de 1904-1905.
Q53842	KOURO-SIVO (fleuve noir), courant chaud du Pacifique qui baigne les côtes E. du Japon.
Q3159	KOURSK, v. de Russie, ch.-l. du gouv. homonyme, sur le Koura ; 53.000 h. — Le gouv. a 2.396.000 h.
Q172415	KOUTAÏS [ta-iss], v. de la Transcaucasie au N-.O. de Tiflis, ch.-l. du gouv. homonyme ; 12.740 h. — Le gouv. a 1.100.000 h.
Q2346358	KOUTCHOUK-KAÏNARDJI, village de Bulgarie, où fut signé un traité célèbre entre la Turquie et la Russie, en 1774.
Q185801	KOUTOUZOF (Michel), général russe, vaincu à la Moskova (1745-1813).
Q184535	KOVALEVSKA (Sonia), mathématicienne russe, née à Moscou (1850-1891).
Q4115712	KOVNO v. de Russie, ch.-l. du gouv. de Kovno ; 73.500 h., sur le Niémen. Les Français s'en emparèrent en 1812. — Le gouv. a 1.550.000 h.
Q322356	KRA, isthme qui unit à l'Indo-Chine la presqu'île de Malacca.
Q380545	KRASICKI (Ignace), littérateur polonais, né à Dubiecko, surnommé le Voltaire de la Pologne (1735-1801).
Q245355	KRASINSKI (Sigismond-Napoléon), poète polonais, né et mort à Paris (1812-1859).
Q254524	KRASZEWSKI (Joseph-Ignace), romancier polonais, né à Varsovie (1812-1887).
Q78695	KRAY [kra-i] (Paul, baron de), général autrichien, né à Kesmarck (Hongrie) (1735-1804).
Q156724	KREMENTCHOUG, v. de Russie (gouv. de Poltava), sur le Dnieper ; 58.600 h. Cuirs, machines.
Q133274	KREMLIN (le), forteresse de Moscou, où se trouvent le palais, ancienne résidence des tsars, et la fameuse cloche qui pèse 165.000 kilogr.
Q135104	KREMLIN-BICÊTRE, comm. de la Seine ; 11.800 h. C'est sur le territoire de cette commune qu'est situé l'asile de Bicêtre. V. ce mot.
Q336692	KREUTZER [tsèr] (Rodolphe), violoniste et compositeur, né à Versailles (1766-1831).
Q7047	KREUZNACH, v. de Prusse (prov. du Rhin) ; 15.450 h. Eaux salines.
Q42891	Krichna, dieu hindou, représenté comme la huitième incarnation de Vichnou.
Q191480	KRILOF (Ivan), fabuliste, né à Moscou, le La Fontaine de la Russie (1768-1844).
Q82174	KRONSTADT, v. de Hongrie. V. Brasso.
Q82174	KRONSTADT. V. Cronstadt.
Q1570917	KROUMIRS. V. Khroumirs.
Q63784	KRUDENER [nèr] (Mme Juliana de), mystique russe, née à Riga (1764-1824).
Q244407	KRUGER [kru-jèr] (Paul), président de la république Sud-Africaine (aujourd'hui colonie anglaise), né à Rastenburg (colonie du Cap) en 1825, mort en Suisse en 1904.
Q72492	KRUMMACHER (Frédéric-Adolphe), écrivain allemand, auteur de Paraboles devenues classiques (1767-1824).
Q455937	KRUPP [kroup'] (Alfred), industriel allemand, fondeur des canons d'acier qui portent son nom (1812-1887).
Q160888	KRUSENSTERN (Adam-Jean), navigateur russe (1770-1846).
Q159879	KULTURKAMPF [koul-tour-kam'pf], (lutte pour la civilisation), nom donné à la guerre religieuse faite par Bismarck au haut clergé catholique au moyen des lois dont les principales, rendues en mai 1873, sont connues sous le nom de lois de mai.
Q931814	KUPRULI ou KOPROLI, famille d'origine albanaise, dont cinq membres furent, de 1656 à 1710, vizirs de l'empire ottoman.
Q41470	KURDISTAN, KURDES. V. Kourdistan.
Q8660	KURRACHEE. V. Karatchî.
Q306696	KÜSTENLAND [kus-tèn-lan'd'], pays d'Autriche, qui comprend Trieste et son territoire, Goritz et l'Istrie.
Q297855	KYAXARÈS. V. Cyaxare.
Q3196922	KYMRIS [riss] ou BELGES, peuple de race celtique établi au temps de César entre la Seine, la Marne, les monts Faucilles, le Rhin et l'Océan.
